--------------------| Log Start |--------------------
Log start at 2026-05-08 17:41:56.

------------| SelfCtrl Start |------------
[2026-05-08 17:41:56][  0.1638][Info]: Result: x=296, y=296.
[2026-05-08 17:43:10][ 74.1355][Info]: Result: x=56, y=251.
[2026-05-08 17:43:10][ 74.2341][Info]: Result: x=61, y=253.
[2026-05-08 17:43:11][ 74.3326][Info]: Result: x=112, y=244.
[2026-05-08 17:43:11][ 74.4312][Info]: Result: x=178, y=237.
[2026-05-08 17:43:11][ 74.5300][Info]: Result: x=124, y=243.
[2026-05-08 17:43:11][ 74.6282][Info]: Result: x=124, y=246.
[2026-05-08 17:43:11][ 74.7269][Info]: Result: x=224, y=280.
[2026-05-08 17:43:11][ 74.8252][Info]: Result: x=320, y=277.
[2026-05-08 17:43:11][ 74.9238][Info]: Result: x=336, y=262.
[2026-05-08 17:43:11][ 75.0222][Info]: Result: x=356, y=256.
[2026-05-08 17:43:11][ 75.1207][Info]: Result: x=284, y=251.
[2026-05-08 17:43:11][ 75.2191][Info]: Result: x=304, y=243.
[2026-05-08 17:43:12][ 75.3177][Info]: Result: x=324, y=243.
[2026-05-08 17:43:12][ 75.4161][Info]: Result: x=397, y=243.
[2026-05-08 17:43:12][ 75.5145][Info]: Result: x=377, y=242.
[2026-05-08 17:43:12][ 75.6130][Info]: Result: x=390, y=246.
[2026-05-08 17:43:12][ 75.7114][Info]: Result: x=388, y=247.
[2026-05-08 17:43:12][ 75.8099][Info]: Result: x=403, y=245.
[2026-05-08 17:43:12][ 75.9085][Info]: Result: x=401, y=243.
[2026-05-08 17:43:12][ 76.0070][Info]: Result: x=401, y=247.
[2026-05-08 17:43:12][ 76.1058][Info]: Result: x=378, y=246.
[2026-05-08 17:43:12][ 76.2045][Info]: Result: x=382, y=245.
[2026-05-08 17:43:13][ 76.3031][Info]: Result: x=376, y=245.
[2026-05-08 17:43:13][ 76.4018][Info]: Result: x=363, y=242.
[2026-05-08 17:43:13][ 76.5006][Info]: Result: x=344, y=242.
[2026-05-08 17:43:13][ 76.5992][Info]: Result: x=362, y=241.
[2026-05-08 17:43:13][ 76.6978][Info]: Result: x=354, y=242.
[2026-05-08 17:43:13][ 76.7965][Info]: Result: x=357, y=243.
[2026-05-08 17:43:13][ 76.8952][Info]: Result: x=350, y=241.
[2026-05-08 17:43:13][ 76.9938][Info]: Result: x=343, y=240.
[2026-05-08 17:43:13][ 77.0920][Info]: Result: x=343, y=242.
[2026-05-08 17:43:13][ 77.1910][Info]: Result: x=336, y=242.
[2026-05-08 17:43:14][ 77.2894][Info]: Result: x=344, y=240.
[2026-05-08 17:43:14][ 77.3879][Info]: Result: x=346, y=244.
[2026-05-08 17:43:14][ 77.4863][Info]: Result: x=347, y=242.
[2026-05-08 17:43:14][ 77.5851][Info]: Result: x=348, y=245.
[2026-05-08 17:43:14][ 77.6835][Info]: Result: x=343, y=242.
[2026-05-08 17:43:14][ 77.7821][Info]: Result: x=342, y=245.
[2026-05-08 17:43:14][ 77.8805][Info]: Result: x=352, y=243.
[2026-05-08 17:43:14][ 77.9791][Info]: Result: x=343, y=244.
[2026-05-08 17:43:14][ 78.0775][Info]: Result: x=348, y=243.
[2026-05-08 17:43:14][ 78.1761][Info]: Result: x=341, y=244.
[2026-05-08 17:43:15][ 78.2746][Info]: Result: x=346, y=244.
[2026-05-08 17:43:15][ 78.3732][Info]: Result: x=347, y=245.
[2026-05-08 17:43:15][ 78.4721][Info]: Result: x=346, y=242.
[2026-05-08 17:43:15][ 78.5703][Info]: Result: x=347, y=242.
[2026-05-08 17:43:15][ 78.6686][Info]: Result: x=356, y=243.
[2026-05-08 17:43:15][ 78.7672][Info]: Result: x=348, y=242.
[2026-05-08 17:43:15][ 78.8657][Info]: Result: x=350, y=242.
[2026-05-08 17:43:15][ 78.9642][Info]: Result: x=343, y=241.
[2026-05-08 17:43:15][ 79.0627][Info]: Result: x=350, y=246.
[2026-05-08 17:43:15][ 79.1611][Info]: Result: x=346, y=243.
[2026-05-08 17:43:15][ 79.2599][Info]: Result: x=354, y=242.
[2026-05-08 17:43:16][ 79.3583][Info]: Result: x=347, y=244.
[2026-05-08 17:43:16][ 79.4567][Info]: Result: x=344, y=244.
[2026-05-08 17:43:16][ 79.5591][Info]: Result: x=348, y=242.
[2026-05-08 17:43:16][ 79.6534][Info]: Result: x=351, y=243.
[2026-05-08 17:43:16][ 79.7521][Info]: Result: x=346, y=243.
[2026-05-08 17:43:16][ 79.8505][Info]: Result: x=343, y=242.
[2026-05-08 17:43:16][ 79.9493][Info]: Result: x=348, y=244.
[2026-05-08 17:43:16][ 80.0480][Info]: Result: x=346, y=243.
[2026-05-08 17:43:16][ 80.1463][Info]: Result: x=345, y=244.
[2026-05-08 17:43:16][ 80.2447][Info]: Result: x=352, y=246.
[2026-05-08 17:43:17][ 80.3434][Info]: Result: x=345, y=243.
[2026-05-08 17:43:17][ 80.4416][Info]: Result: x=340, y=243.
[2026-05-08 17:43:17][ 80.5403][Info]: Result: x=346, y=245.
[2026-05-08 17:43:17][ 80.6386][Info]: Result: x=353, y=244.
[2026-05-08 17:43:17][ 80.7370][Info]: Result: x=342, y=245.
[2026-05-08 17:43:17][ 80.8357][Info]: Result: x=341, y=241.
[2026-05-08 17:43:17][ 80.9340][Info]: Result: x=346, y=244.
[2026-05-08 17:43:17][ 81.0328][Info]: Result: x=344, y=243.
[2026-05-08 17:43:17][ 81.1315][Info]: Result: x=341, y=242.
[2026-05-08 17:43:17][ 81.2301][Info]: Result: x=351, y=245.
[2026-05-08 17:43:18][ 81.3285][Info]: Result: x=348, y=241.
[2026-05-08 17:43:18][ 81.4269][Info]: Result: x=338, y=242.
[2026-05-08 17:43:18][ 81.5254][Info]: Result: x=345, y=244.
[2026-05-08 17:43:18][ 81.6240][Info]: Result: x=343, y=243.
[2026-05-08 17:43:18][ 81.7227][Info]: Result: x=343, y=243.
[2026-05-08 17:43:18][ 81.8209][Info]: Result: x=351, y=244.
[2026-05-08 17:43:18][ 81.9196][Info]: Result: x=352, y=247.
[2026-05-08 17:43:18][ 82.0178][Info]: Result: x=346, y=243.
[2026-05-08 17:43:18][ 82.1162][Info]: Result: x=343, y=243.
[2026-05-08 17:43:18][ 82.2149][Info]: Result: x=343, y=245.
[2026-05-08 17:43:19][ 82.3134][Info]: Result: x=333, y=245.
[2026-05-08 17:43:19][ 82.4118][Info]: Result: x=343, y=244.
[2026-05-08 17:43:19][ 82.5105][Info]: Result: x=340, y=242.
[2026-05-08 17:43:19][ 82.6088][Info]: Result: x=341, y=244.
[2026-05-08 17:43:19][ 82.7074][Info]: Result: x=342, y=244.
[2026-05-08 17:43:19][ 82.8056][Info]: Result: x=348, y=242.
[2026-05-08 17:43:19][ 82.9043][Info]: Result: x=345, y=244.
[2026-05-08 17:43:19][ 83.0026][Info]: Result: x=341, y=244.
[2026-05-08 17:43:19][ 83.1011][Info]: Result: x=336, y=241.
[2026-05-08 17:43:19][ 83.1997][Info]: Result: x=336, y=242.
[2026-05-08 17:43:20][ 83.2980][Info]: Result: x=342, y=242.
[2026-05-08 17:43:20][ 83.3965][Info]: Result: x=346, y=242.
[2026-05-08 17:43:20][ 83.4952][Info]: Result: x=343, y=242.
[2026-05-08 17:43:20][ 83.5939][Info]: Result: x=347, y=242.
[2026-05-08 17:43:20][ 83.6924][Info]: Result: x=350, y=243.
[2026-05-08 17:43:20][ 83.7909][Info]: Result: x=343, y=244.
[2026-05-08 17:43:20][ 83.8896][Info]: Result: x=346, y=242.
[2026-05-08 17:43:20][ 83.9882][Info]: Result: x=341, y=242.
[2026-05-08 17:43:20][ 84.0869][Info]: Result: x=343, y=243.
[2026-05-08 17:43:20][ 84.1854][Info]: Result: x=340, y=244.
[2026-05-08 17:43:21][ 84.2840][Info]: Result: x=329, y=245.
[2026-05-08 17:43:21][ 84.3824][Info]: Result: x=338, y=244.
[2026-05-08 17:43:21][ 84.4811][Info]: Result: x=332, y=243.
[2026-05-08 17:43:21][ 84.5801][Info]: Result: x=340, y=243.
[2026-05-08 17:43:21][ 84.6783][Info]: Result: x=343, y=244.
[2026-05-08 17:43:21][ 84.7766][Info]: Result: x=335, y=242.
[2026-05-08 17:43:21][ 84.8753][Info]: Result: x=336, y=243.
[2026-05-08 17:43:21][ 84.9738][Info]: Result: x=345, y=242.
[2026-05-08 17:43:21][ 85.0728][Info]: Result: x=323, y=241.
[2026-05-08 17:43:21][ 85.1707][Info]: Result: x=342, y=243.
[2026-05-08 17:43:21][ 85.2693][Info]: Result: x=340, y=242.
[2026-05-08 17:43:22][ 85.3678][Info]: Result: x=346, y=242.
[2026-05-08 17:43:22][ 85.4664][Info]: Result: x=348, y=244.
[2026-05-08 17:43:22][ 85.5647][Info]: Result: x=343, y=244.
[2026-05-08 17:43:22][ 85.6638][Info]: Result: x=338, y=242.
[2026-05-08 17:43:22][ 85.7618][Info]: Result: x=342, y=242.
[2026-05-08 17:43:22][ 85.8609][Info]: Result: x=338, y=243.
[2026-05-08 17:43:22][ 85.9589][Info]: Result: x=349, y=243.
[2026-05-08 17:43:22][ 86.0575][Info]: Result: x=341, y=245.
[2026-05-08 17:43:22][ 86.1561][Info]: Result: x=342, y=242.
[2026-05-08 17:43:22][ 86.2545][Info]: Result: x=341, y=242.
[2026-05-08 17:43:23][ 86.3531][Info]: Result: x=336, y=242.
[2026-05-08 17:43:23][ 86.4515][Info]: Result: x=348, y=247.
[2026-05-08 17:43:23][ 86.5502][Info]: Result: x=341, y=245.
[2026-05-08 17:43:23][ 86.6485][Info]: Result: x=345, y=244.
[2026-05-08 17:43:23][ 86.7471][Info]: Result: x=345, y=242.
[2026-05-08 17:43:23][ 86.8453][Info]: Result: x=338, y=244.
[2026-05-08 17:43:23][ 86.9438][Info]: Result: x=349, y=245.
[2026-05-08 17:43:23][ 87.0422][Info]: Result: x=338, y=242.
[2026-05-08 17:43:23][ 87.1407][Info]: Result: x=349, y=245.
[2026-05-08 17:43:23][ 87.2391][Info]: Result: x=349, y=243.
[2026-05-08 17:43:24][ 87.3374][Info]: Result: x=340, y=242.
[2026-05-08 17:43:24][ 87.4361][Info]: Result: x=346, y=243.
[2026-05-08 17:43:24][ 87.5345][Info]: Result: x=339, y=242.
[2026-05-08 17:43:24][ 87.6330][Info]: Result: x=342, y=243.
[2026-05-08 17:43:24][ 87.7314][Info]: Result: x=345, y=244.
[2026-05-08 17:43:24][ 87.8300][Info]: Result: x=338, y=244.
[2026-05-08 17:43:24][ 87.9285][Info]: Result: x=351, y=242.
[2026-05-08 17:43:24][ 88.0271][Info]: Result: x=338, y=242.
[2026-05-08 17:43:24][ 88.1257][Info]: Result: x=333, y=242.
[2026-05-08 17:43:24][ 88.2246][Info]: Result: x=339, y=242.
[2026-05-08 17:43:25][ 88.3233][Info]: Result: x=352, y=246.
[2026-05-08 17:43:25][ 88.4219][Info]: Result: x=338, y=242.
[2026-05-08 17:43:25][ 88.5207][Info]: Result: x=343, y=243.
[2026-05-08 17:43:25][ 88.6193][Info]: Result: x=338, y=242.
[2026-05-08 17:43:25][ 88.7179][Info]: Result: x=348, y=243.
[2026-05-08 17:43:25][ 88.8166][Info]: Result: x=347, y=242.
[2026-05-08 17:43:25][ 88.9153][Info]: Result: x=344, y=243.
[2026-05-08 17:43:25][ 89.0140][Info]: Result: x=339, y=243.
[2026-05-08 17:43:25][ 89.1123][Info]: Result: x=343, y=243.
[2026-05-08 17:43:25][ 89.2110][Info]: Result: x=344, y=241.
[2026-05-08 17:43:26][ 89.3096][Info]: Result: x=340, y=246.
[2026-05-08 17:43:26][ 89.4084][Info]: Result: x=345, y=243.
[2026-05-08 17:43:26][ 89.5068][Info]: Result: x=345, y=246.
[2026-05-08 17:43:26][ 89.6053][Info]: Result: x=335, y=243.
[2026-05-08 17:43:26][ 89.7038][Info]: Result: x=348, y=243.
[2026-05-08 17:43:26][ 89.8022][Info]: Result: x=347, y=242.
[2026-05-08 17:43:26][ 89.9008][Info]: Result: x=342, y=246.
[2026-05-08 17:43:26][ 89.9993][Info]: Result: x=339, y=243.
[2026-05-08 17:43:26][ 90.0978][Info]: Result: x=346, y=244.
[2026-05-08 17:43:26][ 90.1962][Info]: Result: x=334, y=243.
[2026-05-08 17:43:27][ 90.2949][Info]: Result: x=347, y=242.
[2026-05-08 17:43:27][ 90.3933][Info]: Result: x=333, y=241.
[2026-05-08 17:43:27][ 90.4917][Info]: Result: x=343, y=243.
[2026-05-08 17:43:27][ 90.5901][Info]: Result: x=340, y=245.
[2026-05-08 17:43:27][ 90.6887][Info]: Result: x=344, y=242.
[2026-05-08 17:43:27][ 90.7874][Info]: Result: x=347, y=242.
[2026-05-08 17:43:27][ 90.8861][Info]: Result: x=338, y=242.
[2026-05-08 17:43:27][ 90.9848][Info]: Result: x=336, y=242.
[2026-05-08 17:43:27][ 91.0838][Info]: Result: x=343, y=244.
[2026-05-08 17:43:27][ 91.1827][Info]: Result: x=343, y=242.
[2026-05-08 17:43:28][ 91.2815][Info]: Result: x=335, y=245.
[2026-05-08 17:43:28][ 91.3799][Info]: Result: x=340, y=245.
[2026-05-08 17:43:28][ 91.4786][Info]: Result: x=330, y=240.
[2026-05-08 17:43:28][ 91.5772][Info]: Result: x=339, y=244.
[2026-05-08 17:43:28][ 91.6758][Info]: Result: x=346, y=242.
[2026-05-08 17:43:28][ 91.7745][Info]: Result: x=346, y=243.
[2026-05-08 17:43:28][ 91.8730][Info]: Result: x=333, y=243.
[2026-05-08 17:43:28][ 91.9717][Info]: Result: x=342, y=244.
[2026-05-08 17:43:28][ 92.0702][Info]: Result: x=350, y=242.
[2026-05-08 17:43:28][ 92.1688][Info]: Result: x=349, y=244.
[2026-05-08 17:43:28][ 92.2672][Info]: Result: x=340, y=243.
[2026-05-08 17:43:29][ 92.3658][Info]: Result: x=341, y=242.
[2026-05-08 17:43:29][ 92.4642][Info]: Result: x=343, y=244.
[2026-05-08 17:43:29][ 92.5628][Info]: Result: x=342, y=244.
[2026-05-08 17:43:29][ 92.6614][Info]: Result: x=338, y=242.
[2026-05-08 17:43:29][ 92.7602][Info]: Result: x=336, y=242.
[2026-05-08 17:43:29][ 92.8587][Info]: Result: x=344, y=242.
[2026-05-08 17:43:29][ 92.9573][Info]: Result: x=350, y=242.
[2026-05-08 17:43:29][ 93.0561][Info]: Result: x=343, y=241.
[2026-05-08 17:43:29][ 93.1545][Info]: Result: x=344, y=243.
[2026-05-08 17:43:29][ 93.2531][Info]: Result: x=345, y=242.
[2026-05-08 17:43:30][ 93.3517][Info]: Result: x=339, y=246.
[2026-05-08 17:43:30][ 93.4510][Info]: Result: x=350, y=243.
[2026-05-08 17:43:30][ 93.5489][Info]: Result: x=342, y=245.
[2026-05-08 17:43:30][ 93.6474][Info]: Result: x=345, y=245.
[2026-05-08 17:43:30][ 93.7460][Info]: Result: x=342, y=242.
[2026-05-08 17:43:30][ 93.8448][Info]: Result: x=350, y=245.
[2026-05-08 17:43:30][ 93.9433][Info]: Result: x=344, y=243.
[2026-05-08 17:43:30][ 94.0419][Info]: Result: x=340, y=243.
[2026-05-08 17:43:30][ 94.1403][Info]: Result: x=351, y=241.
[2026-05-08 17:43:30][ 94.2389][Info]: Result: x=337, y=244.
[2026-05-08 17:43:31][ 94.3375][Info]: Result: x=334, y=243.
[2026-05-08 17:43:31][ 94.4359][Info]: Result: x=341, y=242.
[2026-05-08 17:43:31][ 94.5347][Info]: Result: x=337, y=242.
[2026-05-08 17:43:31][ 94.6332][Info]: Result: x=344, y=242.
[2026-05-08 17:43:31][ 94.7315][Info]: Result: x=341, y=243.
[2026-05-08 17:43:31][ 94.8301][Info]: Result: x=334, y=244.
[2026-05-08 17:43:31][ 94.9285][Info]: Result: x=342, y=243.
[2026-05-08 17:43:31][ 95.0274][Info]: Result: x=344, y=245.
[2026-05-08 17:43:31][ 95.1257][Info]: Result: x=336, y=241.
[2026-05-08 17:43:31][ 95.2244][Info]: Result: x=342, y=244.
[2026-05-08 17:43:32][ 95.3229][Info]: Result: x=345, y=244.
[2026-05-08 17:43:32][ 95.4214][Info]: Result: x=346, y=242.
[2026-05-08 17:43:32][ 95.5199][Info]: Result: x=344, y=243.
[2026-05-08 17:43:32][ 95.6184][Info]: Result: x=344, y=244.
[2026-05-08 17:43:32][ 95.7169][Info]: Result: x=341, y=244.
[2026-05-08 17:43:32][ 95.8152][Info]: Result: x=343, y=243.
[2026-05-08 17:43:32][ 95.9140][Info]: Result: x=335, y=247.
[2026-05-08 17:43:32][ 96.0124][Info]: Result: x=337, y=241.
[2026-05-08 17:43:32][ 96.1110][Info]: Result: x=345, y=241.
[2026-05-08 17:43:32][ 96.2095][Info]: Result: x=337, y=241.
[2026-05-08 17:43:33][ 96.3082][Info]: Result: x=341, y=243.
[2026-05-08 17:43:33][ 96.4066][Info]: Result: x=345, y=245.
[2026-05-08 17:43:33][ 96.5051][Info]: Result: x=341, y=245.
[2026-05-08 17:43:33][ 96.6036][Info]: Result: x=345, y=243.
[2026-05-08 17:43:33][ 96.7023][Info]: Result: x=343, y=243.
[2026-05-08 17:43:33][ 96.8009][Info]: Result: x=344, y=243.
[2026-05-08 17:43:33][ 96.8992][Info]: Result: x=335, y=245.
[2026-05-08 17:43:33][ 96.9981][Info]: Result: x=345, y=243.
[2026-05-08 17:43:33][ 97.0967][Info]: Result: x=342, y=243.
[2026-05-08 17:43:33][ 97.1950][Info]: Result: x=341, y=243.
[2026-05-08 17:43:34][ 97.2938][Info]: Result: x=346, y=243.
[2026-05-08 17:43:34][ 97.3922][Info]: Result: x=341, y=242.
[2026-05-08 17:43:34][ 97.4907][Info]: Result: x=338, y=241.
[2026-05-08 17:43:34][ 97.5890][Info]: Result: x=345, y=243.
[2026-05-08 17:43:34][ 97.6876][Info]: Result: x=342, y=246.
[2026-05-08 17:43:34][ 97.7861][Info]: Result: x=335, y=243.
[2026-05-08 17:43:34][ 97.8845][Info]: Result: x=342, y=242.
[2026-05-08 17:43:34][ 97.9831][Info]: Result: x=342, y=242.
[2026-05-08 17:43:34][ 98.0816][Info]: Result: x=341, y=243.
[2026-05-08 17:43:34][ 98.1803][Info]: Result: x=341, y=242.
[2026-05-08 17:43:35][ 98.2787][Info]: Result: x=342, y=243.
[2026-05-08 17:43:35][ 98.3775][Info]: Result: x=342, y=244.
[2026-05-08 17:43:35][ 98.4761][Info]: Result: x=336, y=242.
[2026-05-08 17:43:35][ 98.5748][Info]: Result: x=344, y=242.
[2026-05-08 17:43:35][ 98.6731][Info]: Result: x=343, y=243.
[2026-05-08 17:43:35][ 98.7718][Info]: Result: x=343, y=244.
[2026-05-08 17:43:35][ 98.8704][Info]: Result: x=350, y=243.
[2026-05-08 17:43:35][ 98.9690][Info]: Result: x=339, y=243.
[2026-05-08 17:43:35][ 99.0678][Info]: Result: x=339, y=243.
[2026-05-08 17:43:35][ 99.1663][Info]: Result: x=337, y=244.
[2026-05-08 17:43:35][ 99.2651][Info]: Result: x=346, y=242.
[2026-05-08 17:43:36][ 99.3638][Info]: Result: x=341, y=244.
[2026-05-08 17:43:36][ 99.4625][Info]: Result: x=338, y=242.
[2026-05-08 17:43:36][ 99.5610][Info]: Result: x=339, y=243.
[2026-05-08 17:43:36][ 99.6596][Info]: Result: x=330, y=245.
[2026-05-08 17:43:36][ 99.7583][Info]: Result: x=336, y=244.
[2026-05-08 17:43:36][ 99.8570][Info]: Result: x=340, y=243.
[2026-05-08 17:43:36][ 99.9558][Info]: Result: x=339, y=242.
[2026-05-08 17:43:36][100.0544][Info]: Result: x=336, y=242.
[2026-05-08 17:43:36][100.1531][Info]: Result: x=342, y=244.
[2026-05-08 17:43:36][100.2518][Info]: Result: x=344, y=244.
[2026-05-08 17:43:37][100.3502][Info]: Result: x=335, y=244.
[2026-05-08 17:43:37][100.4487][Info]: Result: x=340, y=242.
[2026-05-08 17:43:37][100.5473][Info]: Result: x=348, y=242.
[2026-05-08 17:43:37][100.6459][Info]: Result: x=337, y=243.
[2026-05-08 17:43:37][100.7444][Info]: Result: x=340, y=244.
[2026-05-08 17:43:37][100.8429][Info]: Result: x=334, y=241.
[2026-05-08 17:43:37][100.9415][Info]: Result: x=339, y=244.
[2026-05-08 17:43:37][101.0402][Info]: Result: x=345, y=242.
[2026-05-08 17:43:37][101.1431][Info]: Result: x=336, y=243.
[2026-05-08 17:43:37][101.2373][Info]: Result: x=348, y=240.
[2026-05-08 17:43:38][101.3358][Info]: Result: x=340, y=243.
[2026-05-08 17:43:38][101.4345][Info]: Result: x=340, y=243.
[2026-05-08 17:43:38][101.5332][Info]: Result: x=342, y=243.
[2026-05-08 17:43:38][101.6315][Info]: Result: x=337, y=243.
[2026-05-08 17:43:38][101.7302][Info]: Result: x=332, y=242.
[2026-05-08 17:43:38][101.8286][Info]: Result: x=342, y=244.
[2026-05-08 17:43:38][101.9271][Info]: Result: x=338, y=242.
[2026-05-08 17:43:38][102.0256][Info]: Result: x=346, y=245.
[2026-05-08 17:43:38][102.1243][Info]: Result: x=343, y=242.
[2026-05-08 17:43:38][102.2228][Info]: Result: x=333, y=243.
[2026-05-08 17:43:39][102.3214][Info]: Result: x=342, y=242.
[2026-05-08 17:43:39][102.4199][Info]: Result: x=340, y=245.
[2026-05-08 17:43:39][102.5183][Info]: Result: x=338, y=242.
[2026-05-08 17:43:39][102.6167][Info]: Result: x=337, y=244.
[2026-05-08 17:43:39][102.7152][Info]: Result: x=341, y=245.
[2026-05-08 17:43:39][102.8136][Info]: Result: x=344, y=242.
[2026-05-08 17:43:39][102.9121][Info]: Result: x=343, y=243.
[2026-05-08 17:43:39][103.0105][Info]: Result: x=342, y=243.
[2026-05-08 17:43:39][103.1089][Info]: Result: x=343, y=244.
[2026-05-08 17:43:39][103.2075][Info]: Result: x=337, y=241.
[2026-05-08 17:43:40][103.3059][Info]: Result: x=342, y=242.
[2026-05-08 17:43:40][103.4044][Info]: Result: x=338, y=243.
[2026-05-08 17:43:40][103.5027][Info]: Result: x=349, y=242.
[2026-05-08 17:43:40][103.6012][Info]: Result: x=341, y=242.
[2026-05-08 17:43:40][103.6999][Info]: Result: x=335, y=242.
[2026-05-08 17:43:40][103.7982][Info]: Result: x=342, y=241.
[2026-05-08 17:43:40][103.8967][Info]: Result: x=340, y=241.
[2026-05-08 17:43:40][103.9952][Info]: Result: x=341, y=244.
[2026-05-08 17:43:40][104.0938][Info]: Result: x=337, y=242.
[2026-05-08 17:43:40][104.1922][Info]: Result: x=341, y=245.
[2026-05-08 17:43:41][104.2907][Info]: Result: x=341, y=245.
[2026-05-08 17:43:41][104.3892][Info]: Result: x=343, y=242.
[2026-05-08 17:43:41][104.4877][Info]: Result: x=344, y=243.
[2026-05-08 17:43:41][104.5863][Info]: Result: x=342, y=244.
[2026-05-08 17:43:41][104.6848][Info]: Result: x=333, y=244.
[2026-05-08 17:43:41][104.7833][Info]: Result: x=341, y=242.
[2026-05-08 17:43:41][104.8818][Info]: Result: x=341, y=242.
[2026-05-08 17:43:41][104.9805][Info]: Result: x=344, y=244.
[2026-05-08 17:43:41][105.0787][Info]: Result: x=340, y=244.
[2026-05-08 17:43:41][105.1773][Info]: Result: x=340, y=244.
[2026-05-08 17:43:42][105.2757][Info]: Result: x=342, y=243.
[2026-05-08 17:43:42][105.3743][Info]: Result: x=337, y=240.
[2026-05-08 17:43:42][105.4726][Info]: Result: x=351, y=241.
[2026-05-08 17:43:42][105.5710][Info]: Result: x=327, y=245.
[2026-05-08 17:43:42][105.6694][Info]: Result: x=344, y=243.
[2026-05-08 17:43:42][105.7679][Info]: Result: x=341, y=243.
[2026-05-08 17:43:42][105.8664][Info]: Result: x=337, y=243.
[2026-05-08 17:43:42][105.9649][Info]: Result: x=337, y=241.
[2026-05-08 17:43:42][106.0637][Info]: Result: x=340, y=245.
[2026-05-08 17:43:42][106.1623][Info]: Result: x=337, y=242.
[2026-05-08 17:43:42][106.2608][Info]: Result: x=335, y=243.
[2026-05-08 17:43:43][106.3593][Info]: Result: x=341, y=243.
[2026-05-08 17:43:43][106.4578][Info]: Result: x=340, y=243.
[2026-05-08 17:43:43][106.5566][Info]: Result: x=341, y=243.
[2026-05-08 17:43:43][106.6551][Info]: Result: x=339, y=243.
[2026-05-08 17:43:43][106.7536][Info]: Result: x=343, y=245.
[2026-05-08 17:43:43][106.8522][Info]: Result: x=344, y=245.
[2026-05-08 17:43:43][106.9509][Info]: Result: x=347, y=244.
[2026-05-08 17:43:43][107.0494][Info]: Result: x=335, y=244.
[2026-05-08 17:43:43][107.1479][Info]: Result: x=339, y=244.
[2026-05-08 17:43:43][107.2467][Info]: Result: x=344, y=243.
[2026-05-08 17:43:44][107.3451][Info]: Result: x=330, y=243.
[2026-05-08 17:43:44][107.4437][Info]: Result: x=343, y=245.
[2026-05-08 17:43:44][107.5423][Info]: Result: x=340, y=243.
[2026-05-08 17:43:44][107.6410][Info]: Result: x=341, y=241.
[2026-05-08 17:43:44][107.7393][Info]: Result: x=345, y=243.
[2026-05-08 17:43:44][107.8378][Info]: Result: x=344, y=244.
[2026-05-08 17:43:44][107.9365][Info]: Result: x=331, y=243.
[2026-05-08 17:43:44][108.0349][Info]: Result: x=339, y=243.
[2026-05-08 17:43:44][108.1335][Info]: Result: x=340, y=242.
[2026-05-08 17:43:44][108.2319][Info]: Result: x=347, y=243.
[2026-05-08 17:43:45][108.3306][Info]: Result: x=331, y=243.
[2026-05-08 17:43:45][108.4290][Info]: Result: x=341, y=242.
[2026-05-08 17:43:45][108.5274][Info]: Result: x=343, y=243.
[2026-05-08 17:43:45][108.6260][Info]: Result: x=349, y=245.
[2026-05-08 17:43:45][108.7245][Info]: Result: x=337, y=244.
[2026-05-08 17:43:45][108.8229][Info]: Result: x=349, y=243.
[2026-05-08 17:43:45][108.9214][Info]: Result: x=342, y=245.
[2026-05-08 17:43:45][109.0200][Info]: Result: x=343, y=243.
[2026-05-08 17:43:45][109.1184][Info]: Result: x=336, y=241.
[2026-05-08 17:43:45][109.2168][Info]: Result: x=345, y=244.
[2026-05-08 17:43:46][109.3155][Info]: Result: x=343, y=242.
[2026-05-08 17:43:46][109.4137][Info]: Result: x=344, y=242.
[2026-05-08 17:43:46][109.5122][Info]: Result: x=338, y=242.
[2026-05-08 17:43:46][109.6105][Info]: Result: x=347, y=241.
[2026-05-08 17:43:46][109.7090][Info]: Result: x=342, y=244.
[2026-05-08 17:43:46][109.8074][Info]: Result: x=343, y=244.
[2026-05-08 17:43:46][109.9058][Info]: Result: x=342, y=244.
[2026-05-08 17:43:46][110.0043][Info]: Result: x=331, y=241.
[2026-05-08 17:43:46][110.1029][Info]: Result: x=344, y=242.
[2026-05-08 17:43:46][110.2013][Info]: Result: x=342, y=244.
[2026-05-08 17:43:47][110.2997][Info]: Result: x=335, y=242.
[2026-05-08 17:43:47][110.3981][Info]: Result: x=347, y=244.
[2026-05-08 17:43:47][110.4964][Info]: Result: x=340, y=241.
[2026-05-08 17:43:47][110.5949][Info]: Result: x=338, y=243.
[2026-05-08 17:43:47][110.6933][Info]: Result: x=350, y=243.
[2026-05-08 17:43:47][110.7920][Info]: Result: x=348, y=242.
[2026-05-08 17:43:47][110.8903][Info]: Result: x=338, y=242.
[2026-05-08 17:43:47][110.9887][Info]: Result: x=346, y=244.
[2026-05-08 17:43:47][111.0874][Info]: Result: x=351, y=242.
[2026-05-08 17:43:47][111.1860][Info]: Result: x=344, y=246.
[2026-05-08 17:43:48][111.2844][Info]: Result: x=338, y=244.
[2026-05-08 17:43:48][111.3829][Info]: Result: x=331, y=242.
[2026-05-08 17:43:48][111.4813][Info]: Result: x=343, y=242.
[2026-05-08 17:43:48][111.5798][Info]: Result: x=342, y=244.
[2026-05-08 17:43:48][111.6781][Info]: Result: x=349, y=245.
